raceId,location,date,safety_car_race,weather_conditions,temp_avg,cloud_cover
841,Melbourne,2011-03-27,1,"Rain, Partially cloudy",14.8,79.3
842,Kuala Lumpur,2011-04-10,0,"Rain, Overcast",27.4,90.6
843,Shanghai,2011-04-17,0,Partially cloudy,14.6,73.3
844,Istanbul,2011-05-08,0,Partially cloudy,12.0,52.3
845,Montmeló,2011-05-22,0,Partially cloudy,20.3,28.5
846,Monte-Carlo,2011-05-29,1,Clear,19.9,13.6
847,Montreal,2011-06-12,1,"Rain, Overcast",15.5,94.8
848,Valencia,2011-06-26,0,"Rain, Partially cloudy",25.5,71.7
849,Silverstone,2011-07-10,0,"Rain, Partially cloudy",15.6,48.7
850,Nürburg,2011-07-24,0,"Rain, Partially cloudy",10.5,85.9
851,Budapest,2011-07-31,0,"Rain, Overcast",16.2,90.8
852,Spa,2011-08-28,1,"Rain, Partially cloudy",11.0,76.3
853,Monza,2011-09-11,1,Partially cloudy,23.8,29.1
854,Marina Bay,2011-09-25,1,"Rain, Partially cloudy",18.4,76.1
855,Suzuka,2011-10-09,1,Partially cloudy,17.1,32.9
856,Yeongam County,2011-10-16,1,Partially cloudy,17.0,24.6
857,Uttar Pradesh,2011-10-30,0,Clear,21.8,0.0
858,Abu Dhabi,2011-11-13,0,Clear,22.9,6.0
859,São Paulo,2011-11-27,0,"Rain, Partially cloudy",21.3,71.0
860,Melbourne,2012-03-18,1,"Rain, Partially cloudy",16.2,54.1
861,Kuala Lumpur,2012-03-25,1,"Rain, Partially cloudy",29.0,89.0
862,Shanghai,2012-04-15,0,"Rain, Partially cloudy",16.1,52.7
863,Sakhir,2012-04-22,0,Partially cloudy,30.3,36.3
864,Montmeló,2012-05-13,0,"Rain, Partially cloudy",20.2,46.8
865,Monte-Carlo,2012-05-27,1,"Rain, Partially cloudy",18.4,64.6
866,Montreal,2012-06-10,0,Clear,21.3,17.5
867,Valencia,2012-06-24,1,"Rain, Partially cloudy",26.2,63.4
868,Silverstone,2012-07-08,0,"Rain, Partially cloudy",15.0,48.6
869,Hockenheim,2012-07-22,0,"Rain, Partially cloudy",15.6,24.5
870,Budapest,2012-07-29,0,"Rain, Partially cloudy",24.8,65.3
871,Spa,2012-09-02,1,Partially cloudy,11.6,27.1
872,Monza,2012-09-09,0,Clear,22.5,12.4
873,Marina Bay,2012-09-23,1,Partially cloudy,16.7,26.0
874,Suzuka,2012-10-07,1,"Rain, Partially cloudy",20.3,25.2
875,Yeongam County,2012-10-14,0,Partially cloudy,16.4,42.9
876,Uttar Pradesh,2012-10-28,0,Clear,22.4,0.0
877,Abu Dhabi,2012-11-04,1,Clear,28.2,11.2
878,Austin,2012-11-18,0,Clear,15.4,8.3
879,São Paulo,2012-11-25,0,Overcast,19.5,94.2
881,Kuala Lumpur,2013-03-24,1,"Rain, Partially cloudy",27.7,89.7
880,Melbourne,2013-03-17,0,"Rain, Partially cloudy",13.5,82.9
882,Shanghai,2013-04-14,0,Partially cloudy,19.2,34.9
883,Sakhir,2013-04-21,0,Clear,23.4,5.6
884,Montmeló,2013-05-12,0,"Rain, Partially cloudy",16.3,61.3
885,Monte-Carlo,2013-05-26,1,Clear,14.4,8.1
886,Montreal,2013-06-09,0,"Rain, Partially cloudy",18.5,56.2
887,Silverstone,2013-06-30,1,Partially cloudy,17.0,53.2
888,Nürburg,2013-07-07,1,Clear,20.1,12.4
890,Budapest,2013-07-28,0,Partially cloudy,29.0,26.7
891,Spa,2013-08-25,0,"Rain, Partially cloudy",13.0,79.7
892,Monza,2013-09-08,0,"Rain, Partially cloudy",21.9,70.9
893,Marina Bay,2013-09-22,1,"Rain, Partially cloudy",16.5,26.9
894,Yeongam County,2013-10-06,1,Partially cloudy,23.5,45.7
895,Suzuka,2013-10-13,0,Clear,18.5,3.1
896,Uttar Pradesh,2013-10-27,0,Clear,24.9,16.1
897,Abu Dhabi,2013-11-03,0,Clear,29.5,10.4
898,Austin,2013-11-17,1,Partially cloudy,25.3,45.7
899,São Paulo,2013-11-24,0,"Rain, Overcast",19.7,98.8
900,Melbourne,2014-03-16,1,"Rain, Partially cloudy",15.2,58.3
901,Kuala Lumpur,2014-03-30,0,"Rain, Partially cloudy",28.2,88.6
902,Sakhir,2014-04-06,1,Clear,23.7,0.0
903,Shanghai,2014-04-20,0,Partially cloudy,14.9,86.9
904,Montmeló,2014-05-11,0,"Rain, Partially cloudy",19.0,42.5
